customer_id	email	phone	date_of_birth	gender	country	last_updated_ts	source_system
C001	[email]	9876543210	14-05-1992	M	India	25-01-2025 10:15	CRM
C002	[email]	9123456780	02-11-1988	F	India	25-01-2025 09:50	CRM
C003		9988776655	19-07-1995	F	India	20-01-2025 08:10	ERP
C004	wrong-email-format	8899776655	22-03-1990	M	India	18-01-2025 14:45	CRM
C005	[email]	8899776655	01-12-1985	M	India	15-12-2024 11:30	ERP
C006	[email]		10-06-1993	F	India	25-01-2025 10:00	CRM
C007	[email]	9012345678	01-01-2027	M	India	24-01-2025 16:20	CRM
C008	[email]	7894561230	09-09-1991	F	India	25-01-2025 10:05	CRM
C009	[email]	9876543210	14-05-1992	M	India	25-01-2025 10:15	CRM
C010	alex.john@example.com	9988771122	30-04-1989	O	USA	10-01-2025 12:00	ERP
